Name,Team,Age,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,PTS/G,TS%,USG%,EXP,DPOSS,DRAYMOND
Ricky Rubio,PHO,28,1.2,3.7,0.311,3.2,7,0.454,2.9,3.4,0.855,12.7,0.52,22.7,8,4413.723,-1.438614
DeMar DeRozan,SAS,29,0.1,0.6,0.156,8.1,16.5,0.492,4.8,5.7,0.83,21.2,0.542,27.9,10,6022.795,-0.9552971
LaMarcus Aldridge,SAS,33,0.1,0.5,0.238,8.3,15.8,0.528,4.3,5.1,0.847,21.3,0.576,26.9,13,6012.034,1.818261
Bryn Forbes,SAS,25,2.1,5,0.426,2.3,4.6,0.489,0.8,1,0.885,11.8,0.586,17.4,3,5199.527,-1.823379
Rudy Gay,SAS,32,1.1,2.7,0.402,4.4,8.1,0.537,1.7,2.1,0.816,13.7,0.583,22.1,13,4215.781,0.6931447
Patty Mills,SAS,30,1.9,4.9,0.394,1.5,3.2,0.475,1.1,1.3,0.854,9.9,0.572,18.5,10,4431.046,-0.9606175
DeMarre Carroll,SAS,33,1.6,4.6,0.342,1.8,4,0.457,2.7,3.6,0.76,11.1,0.546,18.6,10,6022.795,-0.5368994
Dejounte Murray,SAS,22,0.1,0.4,0.265,3.2,7.1,0.454,1.3,1.8,0.709,8.1,0.485,20.7,2,3758.679,-0.3437103
Tobias Harris,PHI,26,1.6,5,0.326,5.3,9.8,0.542,2.7,3.3,0.841,18.2,0.562,21.3,8,6998.17,-0.2383566
Ben Simmons,PHI,22,0,0.1,0,6.8,12.1,0.566,3.3,5.4,0.6,16.9,0.582,22.1,2,6761.323,0.9704571
Joel Embiid,PHI,24,1.2,4.1,0.3,7.8,14.6,0.535,8.2,10.1,0.804,27.5,0.593,33.3,3,5419.188,2.396293
Mike Scott,PHI,30,1.8,4.4,0.412,1,2.6,0.38,0.4,0.6,0.667,7.8,0.537,13.8,7,3519.863,-0.3210672
James Ennis III,PHI,28,0.6,2,0.306,1.3,2.6,0.489,0.9,1.3,0.696,5.3,0.51,15.5,5,3105.211,-2.681576
Al Horford,PHI,33,1.1,3,0.36,4.6,7.6,0.604,1.1,1.4,0.821,13.6,0.605,18.9,12,4834.457,1.1816
Josh Richardson,PHI,25,2.2,6.3,0.357,3.5,7.8,0.458,2.7,3.2,0.861,16.6,0.536,20.9,4,5296.459,0.1574163
James Harden,HOU,29,4.8,13.2,0.368,6,11.3,0.528,9.7,11,0.879,36.1,0.616,40.5,10,6753.953,1.395982
PJ Tucker,HOU,33,1.8,4.7,0.377,0.7,1.7,0.449,0.5,0.7,0.695,7.3,0.547,9.5,8,6631.786,0.8450865
Clint Capela,HOU,24,0,0,0,7.1,10.9,0.648,2.5,3.9,0.636,16.6,0.658,18.2,5,5312.979,1.12802
Eric Gordon,HOU,30,3.2,8.8,0.36,2.5,5,0.497,1.8,2.2,0.783,16.2,0.549,22,11,5347.29,0.4548846
Austin Rivers,HOU,26,1.5,4.7,0.321,1.8,3.3,0.541,0.5,1,0.51,8.7,0.511,13.9,7,4753.252,0.1088961
Gerald Green,HOU,33,2.1,6,0.354,1,1.9,0.547,0.8,0.9,0.838,9.2,0.555,19.5,12,3323.961,-1.431377
Russell Westbrook,HOU,30,1.6,5.6,0.29,7,14.5,0.481,4.1,6.2,0.656,22.9,0.501,30.9,11,6193.348,-0.8365771
Kyle Lowry,TOR,32,2.4,7,0.347,2.3,4.4,0.514,2.5,3,0.83,14.2,0.562,19.6,13,6510.273,0.5748281
Pascal Siakam,TOR,24,1,2.7,0.369,5.5,9.1,0.602,3,3.8,0.785,16.9,0.628,20.8,3,7195.181,1.646219
Fred VanVleet,TOR,24,1.8,4.6,0.378,2.1,4.8,0.441,1.5,1.8,0.843,11,0.539,17.9,3,4882.097,0.0783559
Serge Ibaka,TOR,29,0.7,2.3,0.29,5.6,9.6,0.586,1.8,2.4,0.763,15,0.582,22.9,10,5257.827,2.625908
Marc Gasol,TOR,34,0.9,2,0.442,2.5,5.2,0.474,1.5,2,0.769,9.1,0.565,16.3,11,6447.902,0.7448357
Norman Powell,TOR,25,1.1,2.8,0.4,2.1,3.8,0.543,1,1.3,0.827,8.6,0.596,19,4,3206.835,0.7082186
Rondae Hollis-Jefferson,TOR,24,0.2,0.8,0.184,3.2,7.4,0.436,2,3.1,0.645,8.9,0.464,21.6,4,2846.572,0.1121688
Blake Griffin,DET,29,2.5,7,0.362,5.7,10.9,0.525,5.5,7.3,0.753,24.5,0.581,30.2,9,5537.955,-0.6091988
Andre Drummond,DET,25,0.1,0.5,0.132,7,12.8,0.548,3.1,5.2,0.59,17.3,0.555,22.9,7,5708.754,1.014774
Reggie Jackson,DET,28,2.1,5.7,0.369,3.3,7,0.464,2.5,2.9,0.864,15.4,0.547,24.5,8,4971.177,-1.822489
Luke Kennard,DET,22,1.7,4.3,0.394,1.9,4,0.486,0.8,1,0.836,9.7,0.56,18.1,2,3218.379,-1.212631
Langston Galloway,DET,27,1.7,4.8,0.355,1.2,2.6,0.449,1,1.2,0.844,8.4,0.534,16.1,5,3888.201,0.242397
Derrick Rose,DET,30,1.1,2.9,0.37,6.1,11.9,0.509,2.7,3.1,0.856,18,0.557,27.3,10,3019.77,0.2653291
Markieff Morris,DET,29,1.4,4.2,0.333,2.8,5.4,0.516,1.7,2.1,0.781,11.5,0.475,18,8,2863.223,0.9401299
Jrue Holiday,NOP,28,1.8,5.4,0.325,6.4,11.9,0.539,3.1,4,0.768,21.2,0.555,25.4,10,5232.857,0.241559
E'Twaun Moore,NOP,29,1.4,3.3,0.432,3.4,6.7,0.506,0.8,1.1,0.763,11.9,0.567,17.3,8,3186.902,-1.435305
Darius Miller,NOP,28,1.9,5.3,0.365,0.8,1.7,0.467,0.8,1,0.789,8.2,0.55,13.4,5,3861.374,0.6968749
Brandon Ingram,NOP,21,0.6,1.8,0.33,6.4,12.2,0.521,3.8,5.6,0.675,18.3,0.555,23.2,3,3850,1.148983
Lonzo Ball,NOP,21,1.6,4.9,0.329,2.3,4.9,0.482,0.4,1,0.417,9.9,0.487,17.8,2,3122.003,1.001462
JJ Redick,NOP,35,3.2,8,0.397,2.8,5.6,0.502,3,3.4,0.894,18.1,0.602,21.9,13,6067.598,-0.4425428
Derrick Favors,NOP,28,0.2,1,0.218,4.6,7.1,0.64,2,3,0.675,11.8,0.624,19.4,9,4036.296,3.741363
Jamal Murray,DEN,21,2,5.5,0.367,4.8,10.1,0.476,2.5,3,0.848,18.2,0.538,24.9,3,6100.31,-0.526793
Nikola Jokic,DEN,23,1,3.4,0.307,6.7,11.7,0.569,3.6,4.4,0.821,20.1,0.589,27.4,4,6262.942,0.8719797
Gary Harris,DEN,24,1.4,4.2,0.339,3.3,6.9,0.476,2,2.5,0.799,12.9,0.526,20,5,4427.221,1.41911
Will Barton,DEN,28,1.6,4.6,0.342,2.7,6.1,0.447,1.3,1.7,0.77,11.5,0.501,20,7,3154.591,-0.9997097
Paul Millsap,DEN,33,0.8,2.3,0.365,3.8,7.2,0.522,2.6,3.6,0.727,12.6,0.57,19.6,13,4865.898,0.5895746
Monte Morris,DEN,23,1.1,2.8,0.414,3.1,5.8,0.531,0.8,1,0.802,10.4,0.577,17.1,2,4560.982,-0.6163935
Malik Beasley,DEN,22,2,5,0.402,2.3,4.1,0.56,0.7,0.8,0.848,11.3,0.599,18.7,3,4532.263,-1.876715
Joe Harris,BKN,27,2.4,5.1,0.474,2.5,4.8,0.528,1.4,1.8,0.827,13.7,0.645,17,5,5271.171,0.0170489
Spencer Dinwiddie,BKN,25,1.8,5.4,0.335,3.6,6.7,0.528,4.2,5.2,0.806,16.8,0.58,24.9,5,4394.559,0.7671269
Caris LeVert,BKN,24,1.2,3.9,0.312,4,8.2,0.483,2.1,3.1,0.691,13.7,0.509,24,3,2592.982,-0.9719455
Jarrett Allen,BKN,20,0.1,0.6,0.133,4.1,6.5,0.629,2.5,3.5,0.709,10.9,0.632,15.9,2,4773.596,0.8708782
Kyrie Irving,BKN,27,2.6,6.5,0.401,6.4,12,0.533,3.2,3.7,0.873,23.8,0.592,29.6,8,5434.451,-1.011272
DeAndre Jordan,BKN,31,0,0,0,4.1,6.5,0.634,2.7,3.5,0.773,10.9,0.681,16.8,11,4299.975,0.8333448
Rodions Kurucs,BKN,21,0.9,2.9,0.315,2.3,4.2,0.543,1.1,1.5,0.783,8.5,0.545,18.4,1,3040.998,0.2775877
Luka Doncic,DAL,19,2.3,7.1,0.327,4.7,9.3,0.503,4.8,6.7,0.713,21.2,0.545,30.5,1,4912.229,-0.809001
Tim Hardaway Jr.,DAL,26,2.4,7.4,0.321,3.3,6.7,0.496,1.7,2.3,0.767,15.5,0.514,23.9,6,4344.809,-1.159507
Dorian Finney-Smith,DAL,25,1,3.1,0.311,1.8,3.4,0.544,0.9,1.3,0.709,7.5,0.53,14,3,4199.516,1.308235
Jalen Brunson,DAL,22,0.9,2.5,0.348,2.8,5.3,0.523,1.2,1.6,0.725,9.3,0.549,19.1,1,3346.072,-0.9378428
Dwight Powell,DAL,27,0.5,1.6,0.307,3.3,4.7,0.699,2.5,3.3,0.772,10.6,0.682,17.2,5,3445.365,0.8911924
Kristaps Porzingis,DAL,24,1.9,4.8,0.395,6.3,13.8,0.454,4.5,5.7,0.793,22.7,0.539,31,3,3182.679,2.35305
Seth Curry,DAL,28,1.5,3.4,0.45,1.3,2.9,0.463,0.6,0.7,0.846,7.9,0.595,16.6,5,3615.459,1.030651
Aaron Gordon,ORL,23,1.6,4.4,0.349,4.5,9,0.499,2.4,3.2,0.731,16,0.538,21.8,5,5817.49,-0.0558359
Evan Fournier,ORL,26,1.9,5.6,0.34,3.9,7.6,0.509,1.7,2.1,0.806,15.1,0.536,22.1,7,5641.95,-0.5612842
Nikola Vucevic,ORL,28,1.1,2.9,0.364,7.7,14,0.549,2.2,2.8,0.789,20.8,0.573,28,8,5514.724,0.9354314
D.J. Augustin,ORL,31,1.6,3.8,0.421,2.3,4.5,0.511,2.2,2.6,0.866,11.7,0.616,17.2,11,4989.847,-1.766095
Jonathan Isaac,ORL,21,1.1,3.5,0.323,2.3,4.6,0.51,1.5,1.8,0.815,9.6,0.537,16.3,2,4456.008,0.6100996
Terrence Ross,ORL,27,2.7,7,0.383,2.8,5.7,0.484,1.6,1.8,0.875,15.1,0.561,23.9,7,4803.834,-1.142614
Al-Farouq Aminu,ORL,28,1.2,3.5,0.343,2,3.9,0.514,1.9,2.1,0.867,9.4,0.568,13.7,9,5689.188,-0.9228402
Harrison Barnes,SAC,26,1.9,4.6,0.408,3.1,6.4,0.489,2.3,2.9,0.8,14.3,0.578,16.3,7,5415.456,-0.424637
Buddy Hield,SAC,26,3.4,7.9,0.427,4.2,8.6,0.487,2.1,2.4,0.886,20.7,0.587,25.1,3,5743.739,-0.2196209
De'Aaron Fox,SAC,21,1.1,2.9,0.371,5.2,10.7,0.482,3.7,5.1,0.727,17.3,0.544,24.5,2,5626.129,-0.1688833
Bogdan Bogdanovic,SAC,26,1.9,5.3,0.36,3.2,7,0.462,1.9,2.3,0.827,14.1,0.53,22.3,2,4204.709,-0.4795555
Marvin Bagley III,SAC,19,0.5,1.5,0.313,5.3,9.8,0.534,2.9,4.2,0.691,14.9,0.562,24.2,1,3418.345,-0.2957602
Nemanja Bjelica,SAC,30,1.3,3.3,0.401,2.4,4.4,0.539,0.9,1.2,0.761,9.6,0.585,16.5,4,3949.617,1.758008
Trevor Ariza,SAC,34,2.2,6.9,0.322,2.6,5,0.528,2.2,2.8,0.777,14.1,0.538,18.2,15,4996.725,-3.245167
Kevin Knox,NYK,19,1.7,4.9,0.343,2.8,7.3,0.387,2.2,3,0.717,12.8,0.475,22.3,1,4595.641,-1.416293
Dennis Smith Jr.,NYK,21,1.1,4,0.289,4.6,10,0.462,2,3.5,0.568,14.7,0.473,27,2,3200.071,1.153498
Mitchell Robinson,NYK,20,0,0,0,3.1,4.4,0.694,1.2,2,0.6,7.3,0.692,12.1,1,2881.5,3.322126
Julius Randle,NYK,24,0.9,2.7,0.344,6.9,12.2,0.564,4.9,6.7,0.731,21.4,0.6,27.8,5,4889.475,-0.4054253
Bobby Portis,NYK,24,1.7,4.3,0.403,3.9,8.5,0.458,1.4,1.7,0.809,14.3,0.53,23.3,4,2772.841,-1.499604
Marcus Morris,NYK,29,1.9,5.2,0.375,3.1,6.1,0.508,1.9,2.3,0.844,13.9,0.568,20.9,8,5008.733,-0.3261464
Wayne Ellington,NYK,31,2.9,7.8,0.373,1.2,2,0.607,0.9,1.2,0.758,12,0.584,17.7,10,2965.246,0.0152497
Damian Lillard,POR2,28,3,8,0.369,5.6,11.1,0.499,5.9,6.4,0.912,25.8,0.588,29.3,7,7338.427,0.4037808
CJ McCollum,POR2,27,2.4,6.4,0.375,5.8,11.4,0.506,2.3,2.7,0.828,21,0.553,25.5,6,6339.989,0.6987391
Jusuf Nurkic,POR2,24,0,0.4,0.103,5.8,11.1,0.523,3.9,5.1,0.773,15.6,0.57,24.7,5,4212.434,3.026743
Rodney Hood,POR2,26,1.1,3.1,0.345,2.6,4.9,0.519,1.2,1.5,0.805,9.6,0.549,16.3,5,4642.278,0.1224949
Zach Collins,POR2,21,0.5,1.6,0.331,1.9,3.6,0.534,1.2,1.6,0.746,6.6,0.562,16.6,2,3419.074,0.4894518
Hassan Whiteside,POR2,30,0,0.2,0.125,5.4,9.2,0.581,1.5,3.4,0.449,12.3,0.564,22.6,7,3489.593,2.885669
Kent Bazemore,POR2,30,1.4,4.5,0.32,2.7,5.8,0.465,1.9,2.6,0.726,11.6,0.507,22,7,3658.071,-1.071889
Klay Thompson,GSW2,28,3.1,7.7,0.402,5.3,10.3,0.516,1.7,2,0.816,21.5,0.571,25.6,8,7393.754,0.8049982
Stephen Curry,GSW2,30,5.1,11.7,0.437,4,7.7,0.525,3.8,4.2,0.916,27.3,0.641,30.4,10,6851.972,-0.4162706
Draymond Green,GSW2,28,0.7,2.5,0.285,2.1,3.9,0.549,1,1.4,0.692,7.4,0.526,13.1,7,6260.347,1.76104
Kevon Looney,GSW2,22,0,0.1,0.1,2.7,4.2,0.641,0.8,1.3,0.619,6.3,0.636,12.8,4,4145.064,2.719931
D'Angelo Russell,GSW2,22,2.9,7.8,0.369,5.2,10.9,0.482,2,2.5,0.78,21.1,0.533,31.9,4,5600.034,0.3260713
Willie Cauley-Stein,GSW2,26,0,0,0.5,5.1,9.1,0.556,1.7,3.1,0.551,11.9,0.566,17.5,4,4851.081,-0.3687158
Alec Burks,GSW2,28,1.3,3.5,0.378,2.7,6.5,0.412,2.3,2.9,0.806,11.6,0.495,8.5,8,2873.705,-1.056674
Bradley Beal,WAS2,25,2.5,7.3,0.351,6.8,12.4,0.548,4.4,5.5,0.808,25.6,0.581,28.4,7,6504.522,-0.7976942
John Wall,WAS2,28,1.6,5.3,0.302,6.1,12,0.507,3.8,5.5,0.697,20.7,0.527,28.8,9,2403.96,-0.912595
Thomas Bryant,WAS2,21,0.5,1.4,0.333,3.8,5.6,0.685,1.5,1.9,0.781,10.5,0.674,17.6,2,3241.333,0.1663918
Jordan McRae,WAS2,27,0.4,1.3,0.286,1.9,3.5,0.537,1,1.3,0.8,5.9,0.55,20.4,3,747.8625,-2.228214
Isaiah Thomas,WAS2,30,1.9,5.9,0.327,3.2,7.4,0.429,3.4,3.7,0.921,15.6,0.52,30.4,8,407.5139,2.552925
Davis Bertans,WAS2,26,1.9,4.4,0.429,0.8,1.5,0.513,0.7,0.8,0.883,8,0.632,14.1,3,3653.054,0.1238585
Ish Smith,WAS2,31,0.8,2.4,0.326,2.9,6.3,0.455,0.8,1.1,0.758,8.9,0.485,19.9,9,2763.467,0.3866644
Joe Harris,BKN2,27,2.4,5.1,0.474,2.5,4.8,0.528,1.4,1.8,0.827,13.7,0.645,17,5,5271.171,0.0170489
Spencer Dinwiddie,BKN2,25,1.8,5.4,0.335,3.6,6.7,0.528,4.2,5.2,0.806,16.8,0.58,24.9,5,4394.559,0.7671269
Caris LeVert,BKN2,24,1.2,3.9,0.312,4,8.2,0.483,2.1,3.1,0.691,13.7,0.509,24,3,2592.982,-0.9719455
Jarrett Allen,BKN2,20,0.1,0.6,0.133,4.1,6.5,0.629,2.5,3.5,0.709,10.9,0.632,15.9,2,4773.596,0.8708782
Kevin Durant,BKN2,30,1.8,5,0.353,7.5,12.8,0.587,5.7,6.5,0.885,26,0.631,29,12,6753.048,0.9417883
Kyrie Irving,BKN2,27,2.6,6.5,0.401,6.4,12,0.533,3.2,3.7,0.873,23.8,0.592,29.6,8,5434.451,-1.011272
DeAndre Jordan,BKN2,31,0,0,,4.1,6.5,0.634,2.7,3.5,0.773,10.9,0.681,16.8,11,4299.975,0.8333448
Victor Oladipo,IND,26,2.1,6,0.343,4.9,10.3,0.47,2.9,3.9,0.73,18.8,0.519,27.9,6,2361.625,-1.841761
Myles Turner,IND,22,1,2.6,0.388,4.1,7.9,0.521,2,2.7,0.736,13.3,0.567,20,4,4655.604,2.434031
Domantas Sabonis,IND,22,0.1,0.2,0.529,5.5,9.2,0.592,2.8,3.9,0.715,14.1,0.63,23.5,3,4021.284,0.2174945
Doug McDermott,IND,27,1.1,2.7,0.408,1.6,2.8,0.569,0.9,1,0.835,7.3,0.617,16.3,5,2906.158,-0.4505801
Malcolm Brogdon,IND,26,1.6,3.8,0.426,4.3,7.9,0.544,2.2,2.4,0.928,15.6,0.614,20.7,3,4463.056,0.8778965
Jeremy Lamb,IND,27,1.5,4.2,0.348,4,8.2,0.487,2.9,3.3,0.888,15.3,0.552,22.5,7,4710,-0.9330124
T.J. Warren,IND,25,1.8,4.2,0.428,5.1,10,0.51,2.3,2.9,0.815,18,0.58,22.7,5,2895.383,-2.266829